Job Title,Company,Experience Needed,Salary,Vacancy Link
Data Analyst,Amazech Systems,5-7 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-amazech-systems-pvt-ltd-bangalore-bengaluru-5-to-7-years-180423003825
Data Analyst,Aventus Technology India,1-5 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-aventus-technology-india-bangalore-bengaluru-1-to-5-years-140423003650
Data Analyst,SignEasy,2-5 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-signeasy-bangalore-bengaluru-2-to-5-years-130423500421
Data Analyst,Exotrac,1-6 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-exotrac-bangalore-bengaluru-1-to-6-years-130423010031
Data Analyst,Globals Ites,2-7 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-globals-inc-bangalore-bengaluru-2-to-7-years-120423500563
Data analyst,Koch Industries,2-4 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-koch-business-solutions-india-private-limited-bangalore-bengaluru-2-to-4-years-110423907098
Compliance Rule Writer/Data Analyst,Xoom,3-8 Yrs,Not disclosed,https://www.naukri.com/job-listings-compliance-rule-writer-data-analyst-xoom-inc-chennai-bangalore-bengaluru-3-to-8-years-110423501716
HCL is hiring Data Analyst - Chennai,HCLTech,5-8 Yrs,Not disclosed,https://www.naukri.com/job-listings-hcl-is-hiring-data-analyst-chennai-hcltech-chennai-5-to-8-years-280323007059
Data Analyst,Ziff Davis,5-8 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-ziff-davis-mumbai-5-to-8-years-180423502044
Data Analyst,Vipre Security Group,5-10 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-vipre-security-group-mumbai-5-to-10-years-170423501908
Omnichannel Data Analyst,Mirum,3-4 Yrs,Not disclosed,https://www.naukri.com/job-listings-omnichannel-data-analyst-mirum-india-formerly-social-wavelength-mumbai-3-to-4-years-170423501315
Data Analyst,"Retailmenot, Inc.",5-10 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-retailmenot-inc-mumbai-5-to-10-years-170423500798
Data Analyst,J2 Cloud Services,5-10 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-j2-cloud-services-mumbai-5-to-10-years-170423500789
Data Analyst,Acme Services,2-6 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-acme-services-mumbai-2-to-6-years-170423500122
Data Analyst,Mirum,4-6 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-mirum-digital-pvt-ltd-mumbai-4-to-6-years-120423502073
Data Analyst ( Robot Framework ),NR Consulting,3-6 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-robot-framework-nr-consulting-bangalore-bengaluru-3-to-6-years-180423502083
Data Analyst,NR Consulting,2-7 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-nr-consulting-bangalore-bengaluru-2-to-7-years-170423501693
Data Analyst,Megma Services,1-6 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-megma-services-mumbai-1-to-6-years-170423905372
Data Analyst,Megma Services,1-6 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-megma-services-mumbai-1-to-6-years-130423905064
"Data Analyst
",IDESLABS PRIVATE LIMITED,8-10 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-ideslabs-private-limited-mumbai-8-to-10-years-180423910405
Data Analyst,Tekskills India,2-6 Yrs,1-4.5 Lacs PA,https://www.naukri.com/job-listings-data-analyst-tekskills-india-mumbai-2-to-6-years-170423006182
Data Analyst,Randstad India,1-6 Yrs,1-4 Lacs PA,https://www.naukri.com/job-listings-data-analyst-randstad-india-pune-1-to-6-years-080423000018
Data Analyst,Clarivate,2-4 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-clarivate-analytics-bangalore-bengaluru-2-to-4-years-240323500152
Data Services Analyst,Insent,6-9 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-services-analyst-insent-chennai-6-to-9-years-250423501569
Data Analyst,Excellence And Eminence,2-5 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-excellence-and-eminence-llp-bangalore-bengaluru-2-to-5-years-010223500631
Data Analyst,Utkarsh Small Finance Bank,5-8 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-utkarsh-small-finance-bank-mumbai-5-to-8-years-281020500908
Data Analyst,Augie,0-3 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-augie-pets-india-pvt-limited-bangalore-bengaluru-0-to-3-years-290822500368
Data Analyst,Novel Office,0-2 Yrs,1.5-3 Lacs PA,https://www.naukri.com/job-listings-data-analyst-novel-office-bangalore-bengaluru-0-to-2-years-280223012450
Data Analyst,St. Johnâ€™s Research Institute,0-4 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-st-john-s-research-institute-bengaluru-bangalore-0-to-4-years-210121501464
Data Analyst,Rystad Energy,0-3 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-rystad-energy-india-private-limited-bangalore-bengaluru-0-to-3-years-160922502345
Data Analyst- Yulu Energy,Yulu Bikes,0-1 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-yulu-energy-yulu-bike-bangalore-bengaluru-0-to-1-years-160223502171
Data Analyst,Bsharp,0-1 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-bsharp-sales-enablers-hyderabad-secunderabad-ahmedabad-bangalore-bengaluru-0-to-1-years-101122501949
Data Analyst,Gosource Digihub,0-1 Yrs,2-3 Lacs PA,https://www.naukri.com/job-listings-data-analyst-gosource-digihub-mumbai-all-areas-0-to-1-years-030423007045
Data Analyst,P S International HR Consultants,0-4 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-p-s-international-hr-consultants-mumbai-0-to-4-years-081022500461
Data Analyst,AgreeYa Solutions,3-7 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-agreeya-solutions-noida-3-to-7-years-280323914641
Data Analyst,Cedcoss Technologies,3-6 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-cedcoss-technologies-lucknow-3-to-6-years-180423008181
Data & Mi Analyst,Standard Chartered Bank,2-6 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-mi-analyst-standard-chartered-bank-ltd-bangalore-bengaluru-2-to-6-years-120423500313
Alteryx Data Analyst,Anb Co,3-5 Yrs,6-16 Lacs PA,https://www.naukri.com/job-listings-alteryx-data-analyst-anb-co-new-delhi-hyderabad-secunderabad-pune-chennai-bangalore-bengaluru-mumbai-all-areas-3-to-5-years-200423006928
Data Analyst,Cohire Solutions,0-4 Yrs,3-4 Lacs PA,https://www.naukri.com/job-listings-data-analyst-cohire-solutions-mumbai-mumbai-all-areas-0-to-4-years-060423009939
Data Analyst,Quickxpert Infotech,0-5 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-quickxpert-infotech-kolkata-indore-hyderabad-secunderabad-pune-ahmedabad-chennai-bangalore-bengaluru-delhi-ncr-mumbai-all-areas-0-to-5-years-200722010262
Data Annotation Analyst,Open Door,0-1 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-annotation-analyst-opendoor-chennai-0-to-1-years-200423501490
Data Analyst,Vision Unlimited,1-6 Yrs,3-4.75 Lacs PA,https://www.naukri.com/job-listings-data-analyst-vision-unlimited-mohali-chandigarh-1-to-6-years-101222004076
Data Analyst,Accrualify India,1-4 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-accrualify-india-private-limited-nagpur-1-to-4-years-170423500742
Data Analyst-PYSPARK,Capco,3-7 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-pyspark-capco-technologies-pvt-ltd-bangalore-bengaluru-3-to-7-years-140423500186
Data Analyst,UST,5-7 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-ust-hyderabad-secunderabad-5-to-7-years-290323009988
Data Analyst,Aliqan Services,4-9 Yrs,20-30 Lacs PA,https://www.naukri.com/job-listings-data-analyst-aliqan-services-gurgaon-gurugram-4-to-9-years-250423004744
Data Analyst,Tenet Offshore,2-5 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-tenet-offshore-delhi-ncr-2-to-5-years-180423008113
Data Analyst,Integrichain,1-3 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-integrichain-pune-1-to-3-years-170423501298
Data Analyst,FE Fundinfo,1-2 Yrs,2.5-4 Lacs PA,https://www.naukri.com/job-listings-data-analyst-fe-fundinfo-chennai-1-to-2-years-170423003137
Data Analyst,Smartificia Technologies,3-5 Yrs,8-14 Lacs PA,https://www.naukri.com/job-listings-data-analyst-smartificia-technologies-coimbatore-3-to-5-years-160323008100
Data Analyst,Hashtag Infosystem,3-6 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-hashtag-infosystem-surat-3-to-6-years-140423500710
Data Analyst,Pluralsearch Pty Ltd,4-9 Yrs,15-30 Lacs PA,https://www.naukri.com/job-listings-data-analyst-pluralsearch-pty-ltd-johannesburg-4-to-9-years-140423007512
Data Analyst,Mantras2success Consultants,1-6 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-mantras2success-consultants-ahmedabad-1-to-6-years-130423502363
Data Analyst,Talent Socio,1-2 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-talent-socio-hyderabad-secunderabad-1-to-2-years-130423501949
Data Analyst,Talent Socio,1-4 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-talent-socio-gurgaon-gurugram-1-to-4-years-130423501948
Data Analyst,Builder.ai,1-4 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-builder-ai-gurgaon-gurugram-1-to-4-years-130423500755
Data Analyst,Prayas Financial Services,2-3 Yrs,3.5-6 Lacs PA,https://www.naukri.com/job-listings-data-analyst-prayas-financial-services-private-limited-gurgaon-gurugram-2-to-3-years-130423004817
Data Analyst,Sa Tech Software I,5-7 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-sa-tech-software-i-pvt-ltd-noida-5-to-7-years-120423501187
Data Analyst,Thieme Medical And Scientific Publishers,3-6 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-thieme-medical-and-scientific-publishers-noida-3-to-6-years-120423007781
Data Analyst,Align Technology,1-4 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-align-technology-hyderabad-secunderabad-1-to-4-years-110423502315
Data Analyst,Geotechnosoft,5-10 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-geotechnosoft-noida-5-to-10-years-120423500828
Data Analyst For Top MNC- Noida Location,Black And White Business Solutions,4-9 Yrs,6.5-12 Lacs PA,https://www.naukri.com/job-listings-data-analyst-for-top-mnc-noida-location-black-and-white-business-solutions-noida-gurgaon-gurugram-delhi-ncr-4-to-9-years-140423004475
Data Analyst,Ingersoll Rand,3-6 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-ingersoll-rand-india-ltd-bangalore-bengaluru-3-to-6-years-310323500515
Data Analyst,Target,2-4 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-target-corporation-india-pvt-ltd-bangalore-bengaluru-2-to-4-years-100323500268
Data Analyst - EdTech,Talentstack,2-6 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-edtech-talentstack-bangalore-bengaluru-2-to-6-years-280323908381
Data Analyst,Unusual Hire,1-4 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-unusual-hire-bangalore-bengaluru-1-to-4-years-181220500115
Data Engineer/Data Analyst,Tech Mahindra,6-11 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-engineer-data-analyst-tech-mahindra-kolkata-hyderabad-secunderabad-pune-chennai-bangalore-bengaluru-delhi-ncr-mumbai-all-areas-6-to-11-years-130223001593
Data Analyst,Qualitest,5-8 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-qualitest-india-private-limited-bangalore-bengaluru-5-to-8-years-010223500935
Data Analyst,Ziqitza Health Care,3-7 Yrs,3-6 Lacs PA,https://www.naukri.com/job-listings-data-analyst-ziqitza-health-care-mumbai-navi-mumbai-mumbai-all-areas-3-to-7-years-310323008042
Opening For Productivity Manager / Data Analyst,Asian Business Exhibitions & Conferences (ABEC),3-8 Yrs,Not disclosed,https://www.naukri.com/job-listings-opening-for-productivity-manager-data-analyst-asian-business-exhibitions-conferences-abec-mumbai-all-areas-3-to-8-years-250323003267
Assurance Assessor and Data Analyst,Wtw Global Delivery And Solutions,5-7 Yrs,Not disclosed,https://www.naukri.com/job-listings-assurance-assessor-and-data-analyst-wtw-global-delivery-and-solutions-india-pvt-ltd-mumbai-5-to-7-years-201022503519
Data Analyst,Seven Consultancy (HR Solution),2-3 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-seven-consultancy-hr-solution-bangalore-bengaluru-2-to-3-years-280322501314
Data Analyst,Cindrebay School Of Fashion & Interior Design,1-4 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-cindrebay-school-of-fashion-interior-design-hyderabad-secunderabad-coimbatore-thodupuzha-trivandrum-thiruvananthapuram-kochi-cochin-kolkata-cannanore-kannur-indore-nagpur-pune-lucknow-calicut-kozhikode-1-to-4-years-101221500466
Data Analyst,Talent Zone Consultant,10-12 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-talent-zone-consultant-bangalore-bengaluru-10-to-12-years-071021501340
Data Analyst,Seven Consultancy (HR Solution),2-4 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-seven-consultancy-hr-solution-bangalore-bengaluru-2-to-4-years-280322501671
Data Analyst,Seven Consultancy (HR Solution),2-7 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-seven-consultancy-hr-solution-mumbai-2-to-7-years-280322501501
Data Analyst,Sourcegrids Consulting Llp,1-4 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-sourcegrids-consulting-llp-bangalore-bengaluru-1-to-4-years-250722500431
Data Analyst,Inference Labs,2-3 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-inference-labs-bangalore-bengaluru-2-to-3-years-250122500771
Data Analyst,7 Consultancy,3-6 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-seven-consultancy-bangalore-bengaluru-3-to-6-years-[phone]
Data Analyst,Mobile Premier League (MPL),2-5 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-mobile-premier-league-bangalore-bengaluru-2-to-5-years-130922500090
Data Analyst,Xpheno,2-5 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-xpheno-bangalore-bengaluru-2-to-5-years-100123500225
Data Analyst,Freshtohome,1-4 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-freshtohome-bangalore-bengaluru-1-to-4-years-030323501850
Data Analyst,Staffice Global,14-18 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-staffice-global-bangalore-bengaluru-14-to-18-years-030223501221
DATA ANALYST,Miracle Hub,1-4 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-miracle-hub-surat-1-to-4-years-310123501242
Data Analyst,Nihilent,5-8 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-nihilent-technologies-pvt-ltd-kolkata-pune-5-to-8-years-060323500061
AD- Data analyst,Groupm Media,7-10 Yrs,Not disclosed,https://www.naukri.com/job-listings-ad-data-analyst-groupm-media-noida-new-delhi-gurgaon-gurugram-7-to-10-years-020323606102
Data Analyst,Zen3 Infosolutions,0-5 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-zen3-infosolutions-hyderabad-secunderabad-0-to-5-years-290323909696
Data Analyst,Right Step Consulting,0-5 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-right-step-consulting-private-limited-new-delhi-gurgaon-gurugram-0-to-5-years-110417500945
Data Analyst,Automotive Robotics (ARI),0-1 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-automotive-robotics-india-pvt-ltd-chennai-0-to-1-years-081022500099
Data Analyst,Improx Data And Cloud Consulting,0-2 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-improx-data-and-cloud-consulting-pvt-ltd-pune-0-to-2-years-311022501968
Data Analyst,Teplar Solutions,0-4 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-teplar-solutions-coimbatore-0-to-4-years-310320500022
CoR Helpdesk Data Analyst ||,GTT Communications,0-2 Yrs,Not disclosed,https://www.naukri.com/job-listings-cor-helpdesk-data-analyst-gtt-communications-pune-0-to-2-years-270522502757
Data Analysts / HTML Editor,I-tech Infonet,0-2 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analysts-html-editor-i-tech-infonet-pvt-ltd-rajkot-0-to-2-years-260922500760
Data Analyst,Poshmark,0-3 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-poshmark-pune-0-to-3-years-191122500573
Data Analyst,Poshmark,0-3 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-poshmark-chennai-0-to-3-years-191122500572
Data Analyst,Commeasure Solutions,0-2 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-commeasure-solutions-india-pvt-ltd-remote-0-to-2-years-151122500838
Data Analyst,Automotive Robotics (ARI),0-1 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-automotive-robotics-india-pvt-ltd-chennai-0-to-1-years-150223500277
Data Analyst,Post A Resume,0-4 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-post-a-resume-hr-consultancy-ahmedabad-0-to-4-years-141119500682
Data Analyst,Turtlemint,0-3 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-primohunt-corporate-pune-0-to-3-years-110722502690
Data Analyst,Ipro India,0-4 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-ipro-india-private-limited-chandigarh-0-to-4-years-100223501804
Data Analyst,Recruitrix Technologies,0-2 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-recruitrix-technologies-llp-hyderabad-secunderabad-0-to-2-years-091122500313
Data Analyst,Apna Recruiter,0-3 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-apna-recruiter-remote-0-to-3-years-080822500754
Data Analyst,Arcadia,0-2 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-arcadia-chennai-0-to-2-years-070123500756
Data Analyst,Onit,0-2 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-onit-pune-0-to-2-years-040123502324
Data Analyst  -  Looker,Vinayak Solutions,0-1 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-looker-vinayak-software-delhi-0-to-1-years-030320500008
Data Scientist | Business Analyst Science | Data Analyst,Megara Infotech,0-1 Yrs,1.5-2.5 Lacs PA,https://www.naukri.com/job-listings-data-scientist-business-analyst-science-data-analyst-megara-infotech-bhubaneswar-mumbai-hyderabad-secunderabad-gurgaon-gurugram-bangalore-bengaluru-delhi-ncr-0-to-1-years-070423003376
Data Analyst - Contractual,Search Advisers Services Guj,2-3 Yrs,3-5 Lacs PA,https://www.naukri.com/job-listings-data-analyst-contractual-search-advisers-services-guj-bangalore-bengaluru-2-to-3-years-300323608803
Data Analyst - Contractual,Search Advisers Services Guj,2-3 Yrs,3-5 Lacs PA,https://www.naukri.com/job-listings-data-analyst-contractual-search-advisers-services-guj-bangalore-bengaluru-2-to-3-years-300323008801
Data Analyst - MySQL,Talentstack,2-7 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-mysql-talentstack-bangalore-bengaluru-2-to-7-years-280323908325
Data Analyst,Cynosure Corporate Solutions,2-7 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-cynosure-corporate-solutions-bangalore-bengaluru-2-to-7-years-080423004799
Data Analyst,Intellectual Capital Hr Consulting,2-7 Yrs,8-18 Lacs PA,https://www.naukri.com/job-listings-data-analyst-intellectual-capital-hr-consulting-mumbai-all-areas-2-to-7-years-310323009122
Data Analyst - Insurance,Serving Skill,4-8 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-insurance-serving-skill-mumbai-4-to-8-years-280323911047
