Job Title,Company,Experience Needed,Salary,Vacancy Link
Data Analyst - Insurance,Serving Skill,1-6 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-insurance-serving-skill-mumbai-1-to-6-years-060423905165
Environmental Sustainability Data Analyst,"PerkinElmer, Inc.",2-6 Yrs,Not disclosed,https://www.naukri.com/job-listings-environmental-sustainability-data-analyst-perkinelmer-inc-kolkata-mumbai-new-delhi-hyderabad-secunderabad-pune-chennai-bangalore-bengaluru-2-to-6-years-100423502008
Data Analyst - Pharma/HLS Domain,Fractal Analytics,4-9 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-pharma-hls-domain-fractal-protocol-mumbai-pune-chennai-gurgaon-gurugram-bangalore-bengaluru-4-to-9-years-230223503399
RCM Data Analyst,Business Integrity Services,2-6 Yrs,Not disclosed,https://www.naukri.com/job-listings-rcm-data-analyst-business-integrity-services-private-limited-chennai-2-to-6-years-130323605799
Data Analyst,Communications Test Design,2-5 Yrs,1.5-2.5 Lacs PA,https://www.naukri.com/job-listings-data-analyst-communications-test-design-gurgaon-gurugram-manesar-delhi-ncr-2-to-5-years-310323007147
Data Analyst,Wiz Logtec Solutions,1-3 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-wiz-logtec-solutions-chennai-1-to-3-years-130223004070
Data Analyst,worxpertise ,1-3 Yrs,3.5-5.5 Lacs PA,https://www.naukri.com/job-listings-data-analyst-worxpertise-gurgaon-gurugram-delhi-ncr-1-to-3-years-010423005035
Data Analyst,Seven Consultancy (HR Solution),3-8 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-seven-consultancy-hr-solution-chennai-3-to-8-years-280322501502
Data Analyst,Seven Consultancy (HR Solution),1-3 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-seven-consultancy-hr-solution-new-delhi-1-to-3-years-280322501312
Data Analyst,Seven Consultancy (HR Solution),2-4 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-seven-consultancy-hr-solution-new-delhi-2-to-4-years-280322501311
Data Analyst With GCP,Kloud9,6-11 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-with-gcp-retail-kloud9-technologies-india-private-limited-remote-6-to-11-years-261222502801
"Analyst, Data Governance",Standard Chartered Bank,2-5 Yrs,Not disclosed,https://www.naukri.com/job-listings-analyst-data-governance-standard-chartered-bank-ltd-mumbai-2-to-5-years-210423502825
Data Analyst,Vixplor Analytics,1-5 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-vixplor-analytics-kolkata-1-to-5-years-301219501920
Data Analyst,7 Consultancy,3-8 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-seven-consultancy-hyderabad-secunderabad-3-to-8-years-290620500315
Python Developer - Data Analyst,Skyislimit Technologies,1-6 Yrs,Not disclosed,https://www.naukri.com/job-listings-python-developer-data-analyst-skyislimit-ernakulam-1-to-6-years-281221501726
Data Analyst,Fusion Plus Solutions,2-4 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-fusion-plus-solutions-inc-hyderabad-secunderabad-2-to-4-years-280223501039
Data Analyst,Evov Solutions,1-2 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-evov-solutions-llp-pune-1-to-2-years-240223501176
Data Analyst,Mad Street Den,2-3 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-mad-street-den-chennai-2-to-3-years-210721501120
Data Engineer & Analyst,Discover Dollar Technologies,5-10 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-engineer-analyst-discover-dollar-technologies-pvt-ltd-bangalore-bengaluru-5-to-10-years-180423502014
Data Analyst,Xapo Bank,2-7 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-xapo-remote-2-to-7-years-171122502910
Data Analyst,Seven Consultancy (HR Solution),1-6 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-seven-consultancy-hr-solution-pune-1-to-6-years-171122500720
Data Analyst,Excellent Placement Services,1-3 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-excellent-placement-services-gurgaon-gurugram-1-to-3-years-170123502460
Data Analyst,Energytech Ventures,2-5 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-energytech-ventures-kolkata-2-to-5-years-170120500029
Data Analyst,Skidos,2-3 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-skidos-new-delhi-2-to-3-years-161122501272
Data Analyst,iKomet,3-5 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-ikomet-technology-solutions-pvt-ltd-chennai-3-to-5-years-110221500072
Climate Data Analyst,MG International,0-2 Yrs,Not disclosed,https://www.naukri.com/job-listings-climate-data-analyst-mg-international-bangalore-bengaluru-0-to-2-years-110423909960
Data Scientist | Business Analyst Science | Data Analyst,Megara Infotech,0-1 Yrs,1.5-2.5 Lacs PA,https://www.naukri.com/job-listings-data-scientist-business-analyst-science-data-analyst-megara-infotech-rohtak-dharuhera-kanpur-gurgaon-gurugram-bangalore-bengaluru-delhi-ncr-0-to-1-years-290323004953
Data Analyst - R/Python/ML Algorithms,Huquo Consulting,3-5 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-r-python-ml-algorithms-huquo-consulting-delhi-ncr-3-to-5-years-310123909387
Data Analyst,Flexability Hr Solutions,8-13 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-flexability-hr-solutions-pune-8-to-13-years-290323008108
Data Analyst - R/Python/ML Algorithms,Huquo Consulting,3-5 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-r-python-ml-algorithms-huquo-consulting-delhi-ncr-3-to-5-years-280323908283
Data Analyst,Huquo Consulting,5-6 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-huquo-consulting-delhi-ncr-5-to-6-years-280323905616
Data Analyst,Huquo Consulting,10-15 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-huquo-consulting-gurgaon-gurugram-10-to-15-years-280323905565
Data Analyst - ETL/Informatica,Huquo Consulting Pvt. Ltd,3-5 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-etl-informatica-huquo-consulting-pvt-ltd-gurgaon-gurugram-3-to-5-years-270123908213
Data Analyst,Nityo Infotech,5-9 Yrs,10-18 Lacs PA,https://www.naukri.com/job-listings-data-analyst-nityo-infotech-pune-5-to-9-years-170323005538
Data Analyst - FinTech,Primo Hiring,1-3 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-fintech-primo-hiring-noida-ghaziabad-faridabad-gurgaon-gurugram-delhi-ncr-1-to-3-years-070423904210
Data Analyst-PYSPARK,Capco,3-7 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-pyspark-capco-technologies-pvt-ltd-bangalore-bengaluru-3-to-7-years-250323500172
Data Analyst,"Qualcomm Technologies, Inc",3-5 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-qualcomm-technologies-inc-hyderabad-secunderabad-bangalore-bengaluru-3-to-5-years-230323502305
STAFF DATA ANALYST,Walmart,2-6 Yrs,Not disclosed,https://www.naukri.com/job-listings-staff-data-analyst-walmart-labs-bangalore-bengaluru-2-to-6-years-210323501375
Data Analyst,Prodware Solutions,5-10 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-prodware-solutions-thane-5-to-10-years-190423007769
Data Analyst III,Walmart,3-7 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-iii-walmart-labs-bangalore-bengaluru-3-to-7-years-080423501151
Data Analyst III,Walmart,3-7 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-iii-walmart-labs-bangalore-bengaluru-3-to-7-years-070423500523
Procurement Data Analyst,Schneider Electric,2-3 Yrs,Not disclosed,https://www.naukri.com/job-listings-procurement-data-analyst-schneider-electric-india-pvt-ltd-bangalore-bengaluru-2-to-3-years-050423501378
DATA ANALYST,Muthoot Finance,1-4 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-muthoot-finance-ltd-bangalore-bengaluru-1-to-4-years-020223500678
Staff Data Analyst,Walmart,10-14 Yrs,Not disclosed,https://www.naukri.com/job-listings-staff-data-analyst-walmart-labs-bangalore-bengaluru-10-to-14-years-210123500177
Data Analyst,Workopia Info Solutions,2-5 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-workopia-info-solutions-bangalore-bengaluru-2-to-5-years-100223501618
Data Analyst -M&T,Accolite Software India Pvt Ltd,5-7 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-m-t-accolite-software-india-pvt-ltd-bangalore-bengaluru-5-to-7-years-020323500896
Data Analyst,Capco,3-6 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-capco-technologies-pvt-ltd-bengaluru-bangalore-3-to-6-years-290121500002
Data Analyst,Capco,3-6 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-capco-technologies-pvt-ltd-bangalore-bengaluru-3-to-6-years-201222500625
Data Analyst- PYTHON+SCALA,Capco,3-7 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-python-scala-capco-technologies-pvt-ltd-bangalore-bengaluru-3-to-7-years-130123500979
ML + Data Analyst -M&T_SheCodes,Accolite Software India Pvt Ltd,2-6 Yrs,Not disclosed,https://www.naukri.com/job-listings-ml-data-analyst-m-t-shecodes-accolite-software-india-pvt-ltd-bangalore-bengaluru-2-to-6-years-020323500902
Data Analyst,SVKMs Narsee Monjee Institute of Management Studies - NMIMS,3-5 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-svkms-narsee-monjee-institute-of-management-studies-nmims-mumbai-3-to-5-years-291221501236
Data Analyst (Hybrid),Dow,3-8 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-hybrid-dow-chemical-international-pvt-ltd-mumbai-3-to-8-years-160822503265
Data Analyst,Allegis Group,4-9 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-allegis-group-hyderabad-secunderabad-pune-bangalore-bengaluru-4-to-9-years-020423000941
Functional Data steward ( Data Governance ) Analyst and lead,TMI Network,7-12 Yrs,Not disclosed,https://www.naukri.com/job-listings-functional-data-steward-data-governance-analyst-and-lead-tmi-network-bangalore-bengaluru-7-to-12-years-060423008332
Data Analyst | Google App Script,Webengage,3-6 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-google-app-script-webengage-mumbai-bangalore-bengaluru-3-to-6-years-140223501223
Data Analyst,Capital Placement Services,1-6 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-capital-placement-services-mumbai-hyderabad-secunderabad-gurgaon-gurugram-bangalore-bengaluru-1-to-6-years-210621500028
Tax data & Analyst,Blue Ocean Ventures (BOV),2-5 Yrs,Not disclosed,https://www.naukri.com/job-listings-tax-data-analyst-blue-ocean-catalyst-private-limited-mumbai-new-delhi-pune-gurgaon-gurugram-2-to-5-years-130223500718
Data Governance Analyst,Randstad India,2-5 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-governance-analyst-randstad-india-hyderabad-secunderabad-2-to-5-years-210423004257
Data Analyst,Mathworks,7-12 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-the-mathworks-bangalore-bengaluru-7-to-12-years-280323500543
Data Analyst,Truecaller,3-5 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-true-caller-bangalore-bengaluru-3-to-5-years-220223500535
Compliance Rule Writer/Data Analyst,Paypal,5-8 Yrs,Not disclosed,https://www.naukri.com/job-listings-compliance-rule-writer-data-analyst-paypal-holdings-inc-bangalore-bengaluru-5-to-8-years-080423501112
Data Analyst,MORE Global Production Portal Limited,2-4 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-more-global-production-portal-limited-mumbai-2-to-4-years-060323500768
Data Analyst,more retail (MRPL),3-8 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-more-mumbai-3-to-8-years-030323501462
Data Analyst,Wakefit Innovations,1-4 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-wakefit-innovations-private-limited-bangalore-bengaluru-1-to-4-years-170921500666
Data Analyst,Regalix,3-6 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-regalix-india-pvt-ltd-bangalore-bengaluru-3-to-6-years-291222500242
Data Analyst,Nineleaps,1-4 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-nineleaps-bangalore-bengaluru-1-to-4-years-290622500426
Data Analyst,Neo Credence Consultancy,5-12 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-neo-credence-bangalore-bengaluru-5-to-12-years-240123500356
Data Analyst,Jones Lang LaSalle (JLL),7-10 Yrs,12-13 Lacs PA,https://www.naukri.com/job-listings-data-analyst-jones-lang-lasalle-jll-mumbai-7-to-10-years-040423009443
Data Analyst,Truecaller,2-4 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-true-caller-bangalore-bengaluru-2-to-4-years-031022501516
ESG Data Analyst,Institutional Shareholder Services,3-4 Yrs,Not disclosed,https://www.naukri.com/job-listings-esg-data-analyst-institutional-shareholder-services-inc-mumbai-3-to-4-years-161122501903
Data Analyst,Business Brio,1-3 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-business-brio-kolkata-1-to-3-years-040121501561
Data Analyst,Assertive Business Solutions,3-7 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-assertive-business-solutions-bangalore-bengaluru-3-to-7-years-130423007701
Data Analyst,Rpa Infotech,1-3 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-rpa-infotech-pvt-ltd-gurgaon-gurugram-1-to-3-years-291020500641
Data Analyst,Dr Lal PathLabs,4-9 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-dr-lal-pathlabs-gurgaon-gurugram-4-to-9-years-270323004215
Data Analyst,Adidas,6-11 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-adidas-group-gurgaon-gurugram-6-to-11-years-240323500122
Data Analyst,Adidas,2-4 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-adidas-group-gurgaon-gurugram-2-to-4-years-170323501182
Data Analyst,Adidas,2-4 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-adidas-group-gurgaon-gurugram-2-to-4-years-170323501180
Data Analyst,Adidas,2-4 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-adidas-group-gurgaon-gurugram-2-to-4-years-170323501179
Data Engineer/Analyst- Qatar/Bangalore,Quest Global,6-11 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-engineer-analyst-qatar-bangalore-quest-global-hyderabad-secunderabad-chennai-bangalore-bengaluru-qatar-6-to-11-years-140423005063
Data Analyst,Cognizant,4-8 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-cognizant-hyderabad-secunderabad-4-to-8-years-100423001061
Data Analyst,Rockwell Automation,2-5 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-rockwell-automation-pune-2-to-5-years-040323500332
SE-Developer-Data Analyst,Renault,7-8 Yrs,Not disclosed,https://www.naukri.com/job-listings-se-developer-data-analyst-renault-india-pvt-ltd-chennai-7-to-8-years-010223500868
Data Services Analyst,Insentapp,2-4 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-services-analyst-discoverorg-chennai-2-to-4-years-130423501403
Data Analyst,Tech Mahindra,4-8 Yrs,5-15 Lacs PA,https://www.naukri.com/job-listings-data-analyst-tech-mahindra-hyderabad-secunderabad-4-to-8-years-310323005810
Data Analyst,Adidas,4-9 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-adidas-group-gurgaon-gurugram-4-to-9-years-130922501182
Accounting Control - Data Trace and Control Analyst,BNP Paribas,3-4 Yrs,Not disclosed,https://www.naukri.com/job-listings-accounting-control-data-trace-and-control-analyst-bnp-paribas-mumbai-3-to-4-years-120423500066
Data Analyst,Essenware Private Limted,1-3 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-essenware-private-limted-warangal-hyderabad-secunderabad-nizamabad-1-to-3-years-310323502212
Data Analyst,Essenware Private Limted,1-3 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-essenware-private-limted-hyderabad-secunderabad-1-to-3-years-300323500731
Data Analyst at Electronic Arts,EA Games (Electronic Arts),3-6 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-at-electronic-arts-electronic-arts-hyderabad-secunderabad-3-to-6-years-180621500703
DATA ANALYST,Dr Reddys,2-5 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-dr-reddys-laboratories-ltd-hyderabad-secunderabad-2-to-5-years-031222500393
Data Analyst - 10,Michelin,1-4 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-10-michelin-pune-1-to-4-years-031122500514
Operation Executive cum Data Analyst,Busisol Sourcing (India),4-7 Yrs,Not disclosed,https://www.naukri.com/job-listings-operation-executive-data-analyst-busisol-sourcing-india-pvt-ltd-mumbai-4-to-7-years-050822501100
Data Analyst,Alp Consulting,2-3 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-alp-consulting-ltd-hubli-mangaluru-mangalore-mysore-mysuru-bangalore-bengaluru-belagavi-belgaum-2-to-3-years-290323503073
Data Analyst,Alp Consulting,4-6 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-alp-consulting-ltd-hubli-mangaluru-mangalore-mysore-mysuru-bangalore-bengaluru-belagavi-belgaum-4-to-6-years-290323503072
Salesforce Data Analyst,Pluralsight,2-3 Yrs,Not disclosed,https://www.naukri.com/job-listings-salesforce-data-analyst-pluralsight-kolkata-mumbai-new-delhi-hyderabad-secunderabad-pune-chennai-bangalore-bengaluru-2-to-3-years-290323500920
Data Analyst,Wiser Solutions,3-4 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-wiser-solutions-kolkata-mumbai-new-delhi-hyderabad-secunderabad-pune-chennai-bangalore-bengaluru-3-to-4-years-290323500808
Sustainability Data Analyst,Link Group,1-2 Yrs,Not disclosed,https://www.naukri.com/job-listings-sustainability-data-analyst-link-group-kolkata-mumbai-new-delhi-hyderabad-secunderabad-pune-chennai-bangalore-bengaluru-1-to-2-years-280323501038
Data Analyst,Myntra,1-3 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-myntra-com-bangalore-bengaluru-1-to-3-years-280323500806
Payer Data Analyst,Star4rall It Solutions,3-7 Yrs,Not disclosed,https://www.naukri.com/job-listings-payer-data-analyst-star4rall-it-solutions-private-limited-kolkata-mumbai-new-delhi-hyderabad-secunderabad-pune-chennai-bangalore-bengaluru-3-to-7-years-170323502157
Data Analyst,Razorpay,3-5 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-razorpay-bangalore-bengaluru-3-to-5-years-160323501199
Data Analyst,NNE Pharmaplan,1-2 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-nne-pharmaplan-bangalore-bengaluru-1-to-2-years-100423500543
Data Analyst || Bangalore || Male/ Female || 1yr To 5yr,TeamLease,1-5 Yrs,2-4 Lacs PA,https://www.naukri.com/job-listings-data-analyst-bangalore-male-female-1yr-to-5yr-teamlease-bangalore-bengaluru-1-to-5-years-060423005815
Data Analyst,Lynk,2-3 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-lynk-kolkata-mumbai-new-delhi-hyderabad-secunderabad-pune-chennai-bangalore-bengaluru-2-to-3-years-060323501827
Presales Data Analyst,Dilytics,3-10 Yrs,Not disclosed,https://www.naukri.com/job-listings-presales-data-analyst-dilytics-technologies-private-limited-hyderabad-secunderabad-3-to-10-years-110423501691
Data Analyst,Clarivate,2-4 Yrs,Not disclosed,https://www.naukri.com/job-listings-data-analyst-clarivate-analytics-bangalore-bengaluru-2-to-4-years-180123501763
Walmart Data Analyst,Kaliber Global,2-5 Yrs,Not disclosed,https://www.naukri.com/job-listings-walmart-data-analyst-kaliber-global-kolkata-mumbai-new-delhi-hyderabad-secunderabad-pune-chennai-bangalore-bengaluru-2-to-5-years-270223500401
